,date,total_cases,new_cases,total_deaths,new_deaths,new_tests,new_tests_reg
299,2020-11-15,762068.0,12543.0,41493.0,459.0,40897.0,38366.73602829148
300,2020-11-16,775121.0,13053.0,41979.0,486.0,40356.0,38634.167800796815
301,2020-11-17,788473.0,13352.0,42461.0,482.0,40697.0,38902.74300528394
302,2020-11-18,801894.0,13421.0,42941.0,480.0,40490.0,39172.44554959545
303,2020-11-19,815117.0,13223.0,43417.0,476.0,40907.0,39443.259186471085
304,2020-11-20,828377.0,13260.0,43896.0,479.0,42791.0,39715.16751662579
305,2020-11-21,841308.0,12931.0,44327.0,431.0,42791.0,39988.153991858446
306,2020-11-22,854361.0,13053.0,44802.0,475.0,42791.0,40262.201918188104
307,2020-11-23,866821.0,12460.0,45255.0,453.0,42791.0,40537.29445901887
308,2020-11-24,880542.0,13721.0,45738.0,483.0,42791.0,40813.414638331495
309,2020-11-25,894385.0,13843.0,46207.0,469.0,42131.0,41090.54534390194
310,2020-11-26,908346.0,13961.0,46689.0,482.0,42495.0,41368.66933054518
311,2020-11-27,922397.0,14051.0,47095.0,406.0,43289.0,41647.769223384545
312,2020-11-28,935799.0,13402.0,47486.0,391.0,43289.0,41927.82752114473
313,2020-11-29,948749.0,12950.0,47874.0,388.0,43289.0,42208.82659946882
314,2020-11-30,962070.0,13321.0,48246.0,372.0,43289.0,42490.74871425803
315,2020-12-01,975951.0,13881.0,48628.0,382.0,43289.0,42773.57600503291
316,2020-12-02,989572.0,13621.0,48990.0,362.0,44190.0,43057.2904983166
317,2020-12-03,1003494.0,13922.0,49348.0,358.0,44190.0,43341.87411103799
318,2020-12-04,1016835.0,13341.0,49695.0,347.0,44190.0,43627.30865395497
319,2020-12-05,1028986.0,12151.0,50016.0,321.0,44190.0,43913.57583509649
320,2020-12-06,1040547.0,11561.0,50310.0,294.0,44391.0,44200.65726322263
321,2020-12-07,1051374.0,10827.0,50594.0,284.0,45209.0,44488.53445130243
322,2020-12-08,1062397.0,11023.0,50917.0,323.0,45333.0,44777.18882000846
323,2020-12-09,1072620.0,10223.0,51212.0,295.0,45333.0,45066.60170122671
324,2020-12-10,1083023.0,10403.0,51496.0,284.0,45333.0,45356.75434158218
325,2020-12-11,1092407.0,9384.0,51727.0,231.0,51109.0,45647.62790597795
326,2020-12-12,1100818.0,8411.0,51949.0,222.0,51109.0,45939.20348114938
327,2020-12-13,1108269.0,7451.0,52196.0,247.0,51109.0,46231.4620792287
328,2020-12-14,1115770.0,7501.0,52447.0,251.0,51109.0,46524.38464132415
329,2020-12-15,1123474.0,7704.0,52670.0,223.0,51109.0,46817.95204110781
330,2020-12-16,1131077.0,7603.0,52883.0,213.0,51109.0,47112.145088415884
331,2020-12-17,1138530.0,7453.0,53095.0,212.0,51109.0,47406.944532856745
332,2020-12-18,1145651.0,7121.0,53273.0,178.0,51109.0,47702.33106742947
333,2020-12-19,1152072.0,6421.0,53448.0,175.0,51109.0,47998.28533214895
334,2020-12-20,1158384.0,6312.0,53625.0,177.0,51109.0,48294.787917678936
335,2020-12-21,1164535.0,6151.0,53816.0,191.0,51109.0,48591.81936897115
336,2020-12-22,1170743.0,6208.0,54003.0,187.0,53412.0,48889.36018890981
337,2020-12-23,1177004.0,6261.0,54156.0,153.0,53412.0,49187.39084196188
338,2020-12-24,1183182.0,6178.0,54308.0,152.0,53412.0,49485.891757829995
339,2020-12-25,1189203.0,6021.0,54440.0,132.0,53412.0,49784.843335108766
340,2020-12-26,1194963.0,5760.0,54574.0,134.0,53412.0,50084.22594494487
341,2020-12-27,1200465.0,5502.0,54693.0,119.0,53412.0,50384.019934696444
342,2020-12-28,1206373.0,5908.0,54814.0,121.0,53412.0,50684.205631594894
343,2020-12-29,1212481.0,6108.0,54946.0,132.0,53412.0,50984.763346406144
344,2020-12-30,1218753.0,6272.0,55095.0,149.0,53412.0,51285.673377090636
345,2020-12-31,1225142.0,6389.0,55223.0,128.0,53721.0,51586.916012462236
346,2021-01-01,1231429.0,6287.0,55337.0,114.0,49601.0,51888.471535844095
347,2021-01-02,1237474.0,6045.0,55438.0,101.0,54217.0,52190.32022872136
348,2021-01-03,1243434.0,5960.0,55540.0,102.0,54217.0,52492.44237439034
349,2021-01-04,1249507.0,6073.0,55650.0,110.0,54217.0,52794.81826160201
350,2021-01-05,1255620.0,6113.0,55748.0,98.0,54217.0,53097.42818819961
351,2021-01-06,1261903.0,6283.0,55830.0,82.0,54217.0,53400.25246475089
352,2021-01-07,1268263.0,6360.0,55933.0,103.0,53869.0,53703.27141817149
353,2021-01-08,1274514.0,6251.0,56018.0,85.0,54191.0,54006.46539534178
354,2021-01-09,1280438.0,5924.0,56100.0,82.0,54191.0,54309.81476671289
355,2021-01-10,1286406.0,5968.0,56171.0,71.0,54191.0,54613.299929904846
356,2021-01-11,1292614.0,6208.0,56262.0,91.0,54191.0,54916.90131329273
357,2021-01-12,1299022.0,6408.0,56360.0,98.0,54191.0,55220.599379582425
358,2021-01-13,1305339.0,6317.0,56457.0,97.0,52819.0,55524.37462937357
359,2021-01-14,1311810.0,6471.0,56538.0,81.0,52819.0,55828.20760470932
360,2021-01-15,1318295.0,6485.0,56621.0,83.0,52819.0,56132.078892614016
361,2021-01-16,1324395.0,6100.0,56717.0,96.0,52819.0,56435.969128613935
362,2021-01-17,1330411.0,6016.0,56803.0,86.0,52819.0,56739.85900024413
363,2021-01-18,1336217.0,5806.0,56886.0,83.0,52819.0,57043.72925053926
364,2021-01-19,1342134.0,5917.0,56973.0,87.0,54427.0,57347.56068150626
365,2021-01-20,1348316.0,6182.0,57057.0,84.0,54179.0,57651.33415758117
366,2021-01-21,1354520.0,6204.0,57150.0,93.0,55219.0,57955.03060906496
367,2021-01-22,1360852.0,6332.0,57225.0,75.0,52913.0,58258.63103554329
368,2021-01-23,1367032.0,6180.0,57294.0,69.0,53417.0,58562.1165092825
369,2021-01-24,1372977.0,5945.0,57383.0,89.0,54812.0,58865.468178608055
370,2021-01-25,1379286.0,6309.0,57481.0,98.0,55093.0,59168.667271259015
371,2021-01-26,1385706.0,6420.0,57560.0,79.0,55190.0,59471.69509772177
372,2021-01-27,1392314.0,6608.0,57651.0,91.0,54971.0,59774.5330545393
373,2021-01-28,1398841.0,6527.0,57736.0,85.0,54971.0,60077.16262759767
374,2021-01-29,1405414.0,6573.0,57807.0,71.0,54971.0,60379.56539538614
375,2021-01-30,1411731.0,6317.0,57889.0,82.0,54971.0,60681.72303223509
376,2021-01-31,1417999.0,6268.0,57959.0,70.0,54971.0,60983.617311521964
377,2021-02-01,1424596.0,6597.0,58038.0,79.0,54971.0,61285.230108857715
378,2021-02-02,1431416.0,6820.0,58110.0,72.0,54708.0,61586.54340523971
379,2021-02-03,1438286.0,6870.0,58189.0,79.0,54691.0,61887.53929017706
380,2021-02-04,1445326.0,7040.0,58256.0,67.0,55272.0,62188.19996479026
381,2021-02-05,1452380.0,7054.0,58336.0,80.0,56209.0,62488.50774487618
382,2021-02-06,1459370.0,6990.0,58412.0,76.0,56209.0,62788.44506394625
383,2021-02-07,1466435.0,7065.0,58469.0,57.0,56209.0,63087.99447623056
384,2021-02-08,1473756.0,7321.0,58536.0,67.0,56209.0,63387.13865965058
385,2021-02-09,1481396.0,7640.0,58625.0,89.0,56209.0,63685.86041876075
386,2021-02-10,1488981.0,7585.0,58686.0,61.0,56209.0,63984.142687653024
387,2021-02-11,1496455.0,7474.0,58751.0,65.0,56209.0,64281.96853283086
388,2021-02-12,1503753.0,7298.0,58809.0,58.0,56209.0,64579.32115604485
389,2021-02-13,1510873.0,7120.0,58883.0,74.0,56209.0,64876.183897096176
390,2021-02-14,1518263.0,7390.0,58945.0,62.0,56209.0,65172.540236599605
391,2021-02-15,1526023.0,7760.0,59028.0,83.0,56209.0,65468.373798713124
392,2021-02-16,1534034.0,8011.0,59117.0,89.0,68420.0,65763.668353827
393,2021-02-17,1542076.0,8042.0,59184.0,67.0,68420.0,66058.40782121656
394,2021-02-18,1550142.0,8066.0,59264.0,80.0,68420.0,66352.57627165495
395,2021-02-19,1558159.0,8017.0,59341.0,77.0,68420.0,66646.15792998375
396,2021-02-20,1566081.0,7922.0,59409.0,68.0,68420.0,66939.13717764925
397,2021-02-21,1574012.0,7931.0,59483.0,74.0,68420.0,67231.4985551894
398,2021-02-22,1582275.0,8263.0,59572.0,89.0,68420.0,67523.22676468547
399,2021-02-23,1590605.0,8330.0,59663.0,91.0,68420.0,67814.30667217018
400,2021-02-24,1598875.0,8270.0,59736.0,73.0,68420.0,68104.72330998752
401,2021-02-25,1607081.0,8206.0,59830.0,94.0,68420.0,68394.46187911829
402,2021-02-26,1615184.0,8103.0,59899.0,69.0,68420.0,68683.50775145093
403,2021-02-27,1623159.0,7975.0,59980.0,81.0,68420.0,68971.84647201502
404,2021-02-28,1631169.0,8010.0,60073.0,93.0,68420.0,69259.4637611665
405,2021-03-01,1639679.0,8510.0,60181.0,108.0,68420.0,69546.34551672603
406,2021-03-02,1648174.0,8495.0,60267.0,86.0,68420.0,69832.4778160702
407,2021-03-03,1656699.0,8525.0,60353.0,86.0,68420.0,70117.84691817925
408,2021-03-04,1665103.0,8404.0,60431.0,78.0,68420.0,70402.43926563015
409,2021-03-05,1673470.0,8367.0,60512.0,81.0,68420.0,70686.24148654885
410,2021-03-06,1681682.0,8212.0,60594.0,82.0,68420.0,70969.24039650545
411,2021-03-07,1689692.0,8010.0,60687.0,93.0,68420.0,71251.42300036649
412,2021-03-08,1698005.0,8313.0,60786.0,99.0,68420.0,71532.77649409306
413,2021-03-09,1706559.0,8554.0,60867.0,81.0,68420.0,71813.28826648841
414,2021-03-10,1715162.0,8603.0,60928.0,61.0,68420.0,72092.94590089627
415,2021-03-11,1723470.0,8308.0,61016.0,88.0,68420.0,72371.73717684438
416,2021-03-12,1731558.0,8088.0,61069.0,53.0,68420.0,72649.65007163846
417,2021-03-13,1739360.0,7802.0,61142.0,73.0,68420.0,72926.67276190035
418,2021-03-14,1746953.0,7593.0,61230.0,88.0,68420.0,73202.79362505529
419,2021-03-15,1754933.0,7980.0,61330.0,100.0,68420.0,73478.0012407644
420,2021-03-16,1763313.0,8380.0,61427.0,97.0,68420.0,73752.28439229948
421,2021-03-17,1771115.0,7802.0,61492.0,65.0,68420.0,74025.63206786988
422,2021-03-18,1778645.0,7530.0,61581.0,89.0,68420.0,74298.03346188745
423,2021-03-19,1786265.0,7620.0,61649.0,68.0,68420.0,74569.47797617642
424,2021-03-20,1793805.0,7540.0,61724.0,75.0,68420.0,74839.95522113267
425,2021-03-21,1801065.0,7260.0,61797.0,73.0,68420.0,75109.45501681755
426,2021-03-22,1808422.0,7357.0,61877.0,80.0,68420.0,75377.96739400172
427,2021-03-23,1815712.0,7290.0,61951.0,74.0,68420.0,75645.48259514582
428,2021-03-24,1823317.0,7605.0,62045.0,94.0,68420.0,75911.99107532948
429,2021-03-25,1830823.0,7506.0,62142.0,97.0,68420.0,76177.48350311146
430,2021-03-26,1838803.0,7980.0,62223.0,81.0,68420.0,76441.95076134475
431,2021-03-27,1846923.0,8120.0,62308.0,85.0,68420.0,76705.3839479186
432,2021-03-28,1855674.0,8751.0,62397.0,89.0,68420.0,76967.77437645168
433,2021-03-29,1864984.0,9310.0,62478.0,81.0,64548.0,77229.11357691622
434,2021-03-30,1875234.0,10250.0,62569.0,91.0,68429.0,77489.3932962091
435,2021-03-31,1885564.0,10330.0,62665.0,96.0,70450.0,77748.60549865785
436,2021-04-01,1897314.0,11750.0,62759.0,94.0,71470.0,78006.74236646638
437,2021-04-02,1908974.0,11660.0,62876.0,117.0,70461.0,78263.79630009859
438,2021-04-03,1920394.0,11420.0,62999.0,123.0,74931.0,78519.75991860445
439,2021-04-04,1932074.0,11680.0,63160.0,161.0,72409.0,78774.62605987448
440,2021-04-05,1945964.0,13890.0,63332.0,172.0,72591.0,79028.38778084348
441,2021-04-06,1963394.0,17430.0,63506.0,174.0,121490.0,79281.03835762321
442,2021-04-07,1984348.0,20954.0,63699.0,193.0,121490.0,79532.57128557324
443,2021-04-08,2006934.0,22586.0,63884.0,185.0,121490.0,79782.98027931148
444,2021-04-09,2029412.0,22478.0,64039.0,155.0,121490.0,80032.25927266042
445,2021-04-10,2049078.0,19666.0,64232.0,193.0,121490.0,80280.40241852571
446,2021-04-11,2070141.0,21063.0,64490.0,258.0,121490.0,80527.40408871631
447,2021-04-12,2093452.0,23311.0,64764.0,274.0,121490.0,80773.25887369522
448,2021-04-13,2118212.0,24760.0,65055.0,291.0,121490.0,81017.96158227284
449,2021-04-14,2143794.0,25582.0,65359.0,304.0,121490.0,81261.5072412226
450,2021-04-15,2168872.0,25078.0,65680.0,321.0,121490.0,81503.89109484869
451,2021-04-16,2194133.0,25261.0,66008.0,328.0,121490.0,81745.10860447382
452,2021-04-17,2215445.0,21312.0,66327.0,319.0,121490.0,81985.15544787218
453,2021-04-18,2237089.0,21644.0,66732.0,405.0,121490.0,82224.0275186302
454,2021-04-19,2261435.0,24346.0,67130.0,398.0,121490.0,82461.72092544514
455,2021-04-20,2286927.0,25492.0,67525.0,395.0,121490.0,82698.23199135967
456,2021-04-21,2311813.0,24886.0,67913.0,388.0,121490.0,82933.55725292064
457,2021-04-22,2335905.0,24092.0,68366.0,453.0,121490.0,83167.69345929119
458,2021-04-23,2358809.0,22904.0,68746.0,380.0,121490.0,83400.63757127366
459,2021-04-24,2377039.0,18230.0,69120.0,374.0,121490.0,83632.3867602881
460,2021-04-25,2396204.0,19165.0,69574.0,454.0,121490.0,83862.93840726552
461,2021-04-26,2417230.0,21026.0,70070.0,496.0,121490.0,84092.29010149132
462,2021-04-27,2438193.0,20963.0,70532.0,462.0,121490.0,84320.439639372
463,2021-04-28,2459906.0,21713.0,70966.0,434.0,123901.0,84547.3850231375
464,2021-04-29,2479805.0,19899.0,71351.0,385.0,123901.0,84773.12445948267
465,2021-04-30,2499077.0,19272.0,71758.0,407.0,123901.0,84997.65635813546
466,2021-05-01,2516157.0,17080.0,72090.0,332.0,123901.0,85220.979330362
467,2021-05-02,2534855.0,18698.0,72484.0,394.0,123901.0,85443.0921874048
468,2021-05-03,2555587.0,20732.0,72875.0,391.0,123901.0,85663.99393885903
469,2021-05-04,2575737.0,20150.0,73219.0,344.0,123901.0,85883.68379097473
470,2021-05-05,2591609.0,15872.0,73568.0,349.0,123901.0,86102.16114489961
471,2021-05-06,2610018.0,18409.0,73906.0,338.0,123901.0,86319.42559485178
472,2021-05-07,2627094.0,17076.0,74241.0,335.0,123901.0,86535.47692622984
473,2021-05-08,2640670.0,13576.0,74524.0,283.0,123901.0,86750.31511365267
474,2021-05-09,2654811.0,14141.0,74910.0,386.0,123901.0,86963.94031894201
475,2021-05-10,2673219.0,18408.0,75261.0,351.0,123901.0,87176.35288902879
476,2021-05-11,2691352.0,18133.0,75568.0,307.0,123901.0,87387.55335380504
477,2021-05-12,2707761.0,16409.0,75934.0,366.0,123901.0,87597.5424238969
478,2021-05-13,2722007.0,14246.0,76231.0,297.0,123901.0,87806.32098838751
479,2021-05-14,2732152.0,10145.0,76433.0,202.0,123901.0,88013.89011246845
480,2021-05-15,2739875.0,7723.0,76633.0,200.0,123901.0,88220.25103502086
481,2021-05-16,2751166.0,11291.0,76936.0,303.0,123901.0,88425.40516614396
482,2021-05-17,2765485.0,14319.0,77222.0,286.0,123901.0,88629.35408461158
483,2021-05-18,2779415.0,13930.0,77532.0,310.0,123901.0,88832.09953526611
484,2021-05-19,2792204.0,12789.0,77765.0,233.0,123901.0,89033.64342634886
485,2021-05-20,2804632.0,12428.0,77994.0,229.0,123901.0,89233.98782677011
486,2021-05-21,2815882.0,11250.0,78194.0,200.0,123901.0,89433.13496331213
487,2021-05-22,2823887.0,8005.0,78381.0,187.0,123901.0,89631.08721777465
488,2021-05-23,2832518.0,8631.0,78597.0,216.0,123901.0,89827.84712404892
489,2021-05-24,2843523.0,11005.0,78848.0,251.0,123901.0,90023.41736514255
490,2021-05-25,2855396.0,11873.0,79056.0,208.0,123901.0,90217.80077013205
491,2021-05-26,2865864.0,10468.0,79219.0,163.0,123901.0,90411.00031105889
492,2021-05-27,2875858.0,9994.0,79384.0,165.0,123901.0,90603.01909976656
493,2021-05-28,2886111.0,10253.0,79568.0,184.0,123901.0,90793.86038467189
494,2021-05-29,2893218.0,7107.0,79741.0,173.0,123901.0,90983.52754748211
495,2021-05-30,2902094.0,8876.0,79939.0,198.0,123901.0,91172.02409984794
496,2021-05-31,2913136.0,11042.0,80156.0,217.0,123901.0,91359.35367996054
497,2021-06-01,2923823.0,10687.0,80327.0,171.0,123901.0,91545.5200490944
498,2021-06-02,2935443.0,11620.0,80488.0,161.0,123901.0,91730.52708807698
499,2021-06-03,2945100.0,9657.0,80658.0,170.0,123901.0,91914.3787937222
500,2021-06-04,2954309.0,9209.0,80813.0,155.0,123901.0,92097.07927518425
501,2021-06-05,2960751.0,6442.0,80941.0,128.0,123901.0,92278.63275028154
502,2021-06-06,2966363.0,5612.0,81063.0,122.0,123901.0,92459.04354174266
503,2021-06-07,2971270.0,4907.0,81183.0,120.0,123901.0,92638.31607339525
504,2021-06-08,2980116.0,8846.0,81362.0,179.0,123901.0,92816.45486633218
505,2021-06-09,2990714.0,10598.0,81519.0,157.0,123901.0,92993.46453498368
506,2021-06-10,3003112.0,12398.0,81672.0,153.0,123901.0,93169.34978316067
507,2021-06-11,3013078.0,9966.0,81796.0,124.0,123901.0,93344.11540004
508,2021-06-12,3020522.0,7444.0,81911.0,115.0,123901.0,93517.76625610067
509,2021-06-13,3028717.0,8195.0,82098.0,187.0,123901.0,93690.3072989934
510,2021-06-14,3039432.0,10715.0,82217.0,119.0,123901.0,93861.74354938784
511,2021-06-15,3049648.0,10216.0,82351.0,134.0,123901.0,94032.08009673789
512,2021-06-16,3060135.0,10487.0,82480.0,129.0,123901.0,94201.32209503319
513,2021-06-17,3070426.0,10291.0,82619.0,139.0,76729.0,94369.47475846851
514,2021-06-18,3080526.0,10100.0,82746.0,127.0,76729.0,94536.5433570784
515,2021-06-19,3086974.0,6448.0,82854.0,108.0,76729.0,94702.5332123483
516,2021-06-20,3095135.0,8161.0,82965.0,111.0,76729.0,94867.44969274051
517,2021-06-21,3105620.0,10485.0,83101.0,136.0,76729.0,95031.29820920102
518,2021-06-22,3117336.0,11716.0,83217.0,116.0,76729.0,95194.0842106216
519,2021-06-23,3128395.0,11059.0,83329.0,112.0,76729.0,95355.81317923957
520,2021-06-24,3140129.0,11734.0,83473.0,144.0,76729.0,95516.49062602915
521,2021-06-25,3150949.0,10820.0,83588.0,115.0,76729.0,95676.12208600756
522,2021-06-26,3157983.0,7034.0,83711.0,123.0,76729.0,95834.71311355144
523,2021-06-27,3167741.0,9758.0,83845.0,134.0,76729.0,95992.26927762473
524,2021-06-28,3180092.0,12351.0,83985.0,140.0,76729.0,96148.79615700705
525,2021-06-29,3192809.0,12717.0,84127.0,142.0,76729.0,96304.29933546617
526,2021-06-30,3204557.0,11748.0,84264.0,137.0,76729.0,96458.78439689142
527,2021-07-01,3218860.0,14303.0,84389.0,125.0,76729.0,96612.25692040235
528,2021-07-02,3232696.0,13836.0,84516.0,127.0,76729.0,96764.72247542109
529,2021-07-03,3241037.0,8341.0,84627.0,111.0,76729.0,96916.18661670847
530,2021-07-04,3254818.0,13781.0,84792.0,165.0,76729.0,97066.65487937111
531,2021-07-05,3270843.0,16025.0,84949.0,157.0,76729.0,97216.13277383283
532,2021-07-06,3286923.0,16080.0,85095.0,146.0,76729.0,97364.625780784
533,2021-07-07,3304135.0,17212.0,85261.0,166.0,68852.0,97512.1393461022
534,2021-07-08,3327526.0,23391.0,85397.0,136.0,68852.0,97658.67887573544
535,2021-07-09,3344122.0,16596.0,85543.0,146.0,68852.0,97804.24973057344
536,2021-07-10,3355786.0,11664.0,85694.0,151.0,68852.0,97948.85722128389
537,2021-07-11,3373450.0,17664.0,85859.0,165.0,68852.0,98092.50660313288
538,2021-07-12,3394279.0,20829.0,86041.0,182.0,68852.0,98235.20307077368
539,2021-07-13,3417029.0,22750.0,86207.0,166.0,68852.0,98376.9517530342
540,2021-07-14,3440400.0,23371.0,86391.0,184.0,68852.0,98517.75770765677
541,2021-07-15,3464055.0,23655.0,86592.0,201.0,68852.0,98657.62591604464
542,2021-07-16,3485940.0,21885.0,86791.0,199.0,68852.0,98796.56127798319
543,2021-07-17,3501079.0,15139.0,86966.0,175.0,68852.0,98934.56860633887
544,2021-07-18,3523263.0,22184.0,87161.0,195.0,68852.0,99071.65262175252
545,2021-07-19,3548704.0,25441.0,87374.0,213.0,68852.0,99207.81794732757
546,2021-07-20,3576148.0,27444.0,87624.0,250.0,68852.0,99343.06910329493
547,2021-07-21,3603527.0,27379.0,87837.0,213.0,68852.0,99477.41050165187
548,2021-07-22,3623840.0,20313.0,88063.0,226.0,68852.0,99610.84644085396
549,2021-07-23,3645654.0,21814.0,88273.0,210.0,68852.0,99743.38110042264
550,2021-07-24,3664286.0,18632.0,88532.0,259.0,68852.0,99875.0185356093
551,2021-07-25,3691432.0,27146.0,88800.0,268.0,68852.0,100005.76267202193
552,2021-07-26,3723246.0,31814.0,89122.0,322.0,68852.0,100135.61730026308
553,2021-07-27,3758197.0,34951.0,89479.0,357.0,68852.0,100264.58607057476
554,2021-07-28,3792014.0,33817.0,89782.0,303.0,68852.0,100392.67248746095
555,2021-07-29,3826447.0,34433.0,90074.0,292.0,68852.0,100519.87990434462
556,2021-07-30,3851162.0,24715.0,90344.0,270.0,68852.0,100646.21151820564
557,2021-07-31,3871008.0,19846.0,90630.0,286.0,68852.0,100771.67036424106
558,2021-08-01,3903519.0,32511.0,90996.0,366.0,68852.0,100896.25931051833
559,2021-08-02,3940708.0,37189.0,91407.0,411.0,68852.0,101019.98105266126
560,2021-08-03,3979727.0,39019.0,91785.0,378.0,68852.0,101142.83810852742
